PacketID,LatencyCycles
2991,5
2992,6
2993,6
2994,6
2995,6
2996,6
2997,6
2998,6
2999,6
3000,6
3001,5
3002,6
3003,6
3004,6
3005,5
3006,7
3007,7
3008,7
3009,108
3010,7
3011,6
3012,6
3013,7
3014,6
3015,6
3016,6
3017,6
3018,6
3019,6
3020,6
3021,6
3022,6
3023,6
3024,6
3025,6
3026,6
3027,5
3028,6
3029,6
3030,6
3031,6
3032,6
3033,6
3034,6
3035,6
3036,6
3037,7
3038,6
3039,6
3040,7
3041,6
3042,7
3043,6
3044,6
3045,6
3046,7
3047,9
3048,6
3049,6
3050,7
3051,6
3052,6
3053,7
3054,6
3055,8
3056,6
3057,6
3058,6
3059,8
3060,6
3061,6
3062,6
3063,6
3064,6
3065,6
3066,6
3067,119
3068,59
3069,37
3070,21
3071,6
3072,6
3073,6
3074,6
3075,6
3076,7
3077,6
3078,6
3079,7
3080,5
3081,8
3082,4
3083,6
3084,8
3085,6
3086,6
3087,6
3088,6
3089,6
3090,6
3091,6
3092,6
3093,6
3094,6
3095,6
3096,6
3097,6
3098,6
3099,6
3100,6
3101,5
3102,6
3103,6
3104,6
3105,6
3106,6
3107,6
3108,6
3109,5
3110,6
3111,6
3112,8
3113,6
3114,48
3115,6
3116,6
3117,6
3118,6
3119,8
3120,6
3121,6
3122,6
3123,6
3124,6
3125,6
3126,6
3127,6
3128,5
3129,6
3130,5
3131,5
3132,6
3133,5
3134,6
3135,6
3136,6
3137,6
3138,6
3139,8
3140,6
3141,6
3142,6
3143,6
3144,6
3145,5
3146,6
3147,6
3148,6
3149,6
3150,6
3151,8
3152,6
3153,6
3154,6
3155,6
3156,8
3157,6
3158,6
3159,8
3160,6
3161,6
3162,6
3163,6
3164,6
3165,6
3166,6
3167,6
3168,6
3169,6
3170,5
3171,6
3172,8
3173,6
3174,6
3175,6
3176,5
3177,6
3178,8
3179,6
3180,6
3181,6
3182,6
3183,6
3184,8
3185,6
3186,6
3187,6
3188,6
3189,6
3190,6
3191,6
3192,6
3193,6
3194,6
3195,6
3196,6
3197,8
3198,6
3199,6
3200,6
3201,6
3202,5
3203,6
3204,6
3205,6
3206,6
3207,6
3208,7
3209,6
3210,7
3211,6
3212,7
3213,6
3214,6
3215,6
3216,7
3217,6
3218,6
3219,6
3220,6
3221,6
3222,6
3223,7
3224,6
3225,6
3226,6
3227,7
3228,6
3229,6
3230,6
3231,6
3232,6
3233,6
3234,5
3235,6
3236,6
3237,6
3238,6
3239,6
3240,6
3241,6
3242,6
3243,6
3244,6
3245,6
3246,6
3247,5
3248,6
3249,6
3250,6
3251,6
3252,6
3253,7
3254,6
3255,5
3256,6
3257,6
3258,7
3259,6
3260,6
3261,6
3262,6
3263,5
3264,6
3265,6
3266,6
3267,8
3268,6
3269,5
3270,6
3271,6
3272,6
3273,6
3274,6
3275,5
3276,7
3277,6
3278,8
3279,5
3280,6
3281,6
3282,6
3283,6
3284,6
3285,6
3286,6
3287,6
3288,6
3289,6
3290,6
3291,5
3292,6
3293,6
3294,6
3295,6
3296,5
3297,6
3298,6
3299,6
3300,6
3301,6
3302,6
3303,5
3304,6
3305,6
3306,8
3307,6
3308,6
3309,9
3310,6
3311,6
3312,5
3313,6
3314,8
3315,6
3316,6
3317,8
3318,6
3319,6
3320,5
3321,6
3322,6
3323,6
3324,6
3325,5
3326,6
3327,6
3328,6
3329,6
3330,6
3331,6
3332,7
3333,7
3334,9
3335,6
3336,6
3337,6
3338,7
3339,6
3340,7
3341,7
3342,7
3343,7
3344,6
3345,6
3346,7
3347,6
3348,7
3349,6
3350,6
3351,9
3352,6
3353,5
3354,6
3355,8
3356,6
3357,6
3358,6
3359,6
3360,6
3361,6
3362,6
3363,6
3364,5
3365,6
3366,6
3367,6
3368,5
3369,6
3370,6
3371,6
3372,5
3373,7
3374,6
3375,6
3376,6
3377,6
3378,6
3379,6
3380,8
3381,5
3382,6
3383,6
3384,6
3385,6
3386,6
3387,5
3388,6
3389,5
3390,6
3391,6
3392,5
3393,8
3394,6
3395,8
3396,6
3397,6
3398,6
3399,6
3400,5
3401,6
3402,6
3403,6
3404,6
3405,6
3406,6
3407,6
3408,8
3409,6
3410,6
3411,8
3412,6
3413,6
3414,6
3415,6
3416,6
3417,6
3418,6
3419,6
3420,6
3421,7
3422,6
3423,6
3424,6
3425,6
3426,6
3427,8
3428,6
3429,6
3430,6
3431,6
3432,6
3433,6
3434,5
3435,6
3436,6
3437,6
3438,6
3439,6
3440,8
3441,6
3442,6
3443,6
3444,6
3445,6
3446,5
3447,6
3448,6
3449,6
3450,5
3451,6
3452,6
3453,6
3454,7
3455,6
3456,6
3457,6
3458,6
3459,6
3460,6
3461,6
3462,5
3463,6
3464,6
3465,6
3466,6
3467,6
3468,6
3469,6
3470,5
3471,5
3472,6
3473,6
3474,6
3475,6
3476,6
3477,6
3478,7
3479,6
3480,6
3481,5
3482,6
3483,5
3484,6
3485,6
3486,6
3487,6
3488,6
3489,6
3490,6
3491,6
3492,6
3493,6
3494,6
3495,5
3496,6
3497,7
3498,5
3499,5
3500,6
3501,6
3502,6
3503,5
3504,6
3505,6
3506,6
3507,8
3508,6
3509,6
3510,6
3511,6
3512,6
3513,6
3514,6
3515,5
3516,6
3517,8
3518,6
3519,6
3520,6
3521,6
3522,8
3523,6
3524,6
3525,6
3526,6
3527,6
3528,6
3529,6
3530,7
3531,6
3532,6
3533,6
3534,6
3535,6
3536,6
3537,6
3538,6
3539,6
3540,5
3541,6
3542,6
3543,6
3544,5
3545,6
3546,6
3547,5
3548,6
3549,6
3550,8
3551,6
3552,6
3553,6
3554,6
3555,7
3556,6
3557,6
3558,6
3559,6
3560,6
3561,6
3562,5
3563,6
3564,8
3565,6
3566,6
3567,6
3568,6
3569,5
3570,5
3571,6
3572,6
3573,6
3574,6
3575,8
3576,8
3577,8
3578,6
3579,6
3580,6
3581,6
3582,5
3583,6
3584,6
3585,6
3586,6
3587,6
3588,8
3589,7
3590,5
3591,5
3592,6
3593,5
3594,6
3595,6
3596,6
3597,6
3598,6
3599,6
3600,5
3601,6
3602,6
3603,6
3604,6
3605,6
3606,6
3607,6
3608,6
3609,6
3610,6
3611,8
3612,6
3613,6
3614,6
3615,5
3616,6
3617,5
3618,6
3619,6
3620,6
3621,6
3622,6
3623,6
3624,5
3625,6
3626,6
3627,6
3628,7
3629,6
3630,6
3631,5
3632,6
3633,6
3634,6
3635,6
3636,6
3637,6
3638,5
3639,6
3640,6
3641,6
3642,5
3643,6
3644,6
3645,6
3646,6
3647,6
3648,6
3649,6
3650,6
3651,6
3652,6
3653,8
3654,6
3655,6
3656,6
3657,6
3658,6
3659,5
3660,6
3661,6
3662,6
3663,6
3664,6
3665,5
3666,6
3667,6
3668,6
3669,6
3670,6
3671,6
3672,6
3673,5
3674,6
3675,6
3676,6
3677,6
3678,8
3679,5
3680,6
3681,6
3682,6
3683,5
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,6
3694,5
3695,6
3696,6
3697,6
3698,6
3699,6
3700,6
3701,6
3702,8
3703,6
3704,6
3705,6
3706,86
3707,63
3708,41
3709,6
3710,6
3711,6
3712,6
3713,6
3714,6
3715,6
3716,6
3717,6
3718,7
3719,6
3720,6
3721,6
3722,6
3723,6
3724,5
3725,6
3726,6
3727,6
3728,6
3729,5
3730,6
3731,6
3732,6
3733,8
3734,6
3735,6
3736,8
3737,6
3738,6
3739,5
3740,6
3741,5
3742,6
3743,6
3744,6
3745,6
3746,6
3747,6
3748,6
3749,8
3750,6
3751,6
3752,6
3753,5
3754,6
3755,6
3756,6
3757,6
3758,6
3759,6
3760,5
3761,6
3762,6
3763,6
3764,6
3765,6
3766,6
3767,8
3768,6
3769,6
3770,5
3771,6
3772,6
3773,6
3774,6
3775,7
3776,6
3777,6
3778,6
3779,6
3780,6
3781,6
3782,6
3783,6
3784,5
3785,6
3786,6
3787,6
3788,6
3789,6
3790,6
3791,6
3792,6
3793,6
3794,6
3795,6
3796,6
3797,5
3798,6
3799,5
3800,5
3801,6
3802,1
3803,4
3804,2
3805,1
3806,2
3807,1
3808,2
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,2
3822,1
3823,1
3824,2
3825,1
3826,1
3827,2
3828,1
3829,1
3830,2
3831,2
3832,2
3833,2
3834,1
3835,1
3836,2
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,2
3844,1
3845,1
3846,1
3847,1
3848,1
3849,2
3850,1
3851,1
3852,3
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,1
3866,2
3867,1
3868,1
3869,1
3870,2
3871,1
3872,2
3873,2
3874,1
3875,1
3876,1
3877,1
3878,2
3879,1
3880,1
3881,1
3882,1
3883,1
3884,1
3885,2
3886,1
3887,2
3888,1
3889,2
3890,1
3891,1
3892,1
3893,1
3894,66
3895,1
3896,1
3897,2
3898,2
3899,1
3900,1
3901,1
3902,1
3903,1
3904,1
3905,1
3906,2
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,1
3917,1
3918,1
3919,1
3920,1
3921,1
3922,1
3923,1
3924,1
3925,1
3926,2
3927,1
3928,1
3929,1
3930,1
3931,1
3932,1
3933,1
3934,2
3935,1
3936,1
3937,1
3938,1
3939,2
3940,1
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,2
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,2
3956,1
3957,1
3958,2
3959,1
3960,1
3961,2
3962,1
3963,1
3964,2
3965,1
3966,1
3967,1
3968,1
3969,2
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,2
4011,1
4012,2
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,2
4023,1
4024,1
4025,2
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,6
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,2
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,2
4050,1
4051,1
4052,2
4053,1
4054,2
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,2
4063,1
4064,1
4065,1
4066,2
4067,1
4068,2
4069,1
4070,1
4071,1
4072,1
4073,1
4074,2
4075,1
4076,2
4077,1
4078,1
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,2
4087,1
4088,1
4089,2
4090,1
4091,1
4092,2
4093,1
4094,2
4095,1
4096,188
4097,193
4098,173
4099,150
4100,1
4101,1
4102,2
4103,2
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,2
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,2
4125,1
4126,1
4127,2
4128,2
4129,1
4130,1
4131,2
4132,1
4133,1
4134,1
4135,2
4136,1
4137,2
4138,2
4139,2
4140,1
4141,1
4142,1
4143,1
4144,2
4145,1
4146,1
4147,1
4148,2
4149,2
4150,2
4151,1
4152,1
4153,1
4154,1
4155,2
4156,1
4157,1
4158,1
4159,1
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1
4172,2
4173,1
4174,1
4175,1
4176,1
4177,1
4178,2
4179,1
4180,1
4181,1
4182,2
4183,1
4184,1
4185,2
4186,1
4187,1
4188,1
4189,1
4190,1
4191,2
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,2
4206,1
4207,2
4208,1
4209,1
4210,2
4211,2
4212,2
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,2
4227,1
4228,1
4229,1
4230,1
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,2
4239,1
4240,1
4241,1
4242,1
4243,2
4244,248
4245,11
4246,6
4247,6
4248,6
4249,7
4250,6
4251,8
4252,6
4253,6
4254,6
4255,6
4256,9
4257,6
4258,6
4259,6
4260,6
4261,7
4262,6
4263,6
4264,6
4265,6
4266,6
4267,8
4268,5
4269,6
4270,6
4271,6
4272,6
4273,5
4274,6
4275,6
4276,6
4277,7
4278,6
4279,7
4280,6
4281,6
4282,6
4283,6
4284,6
4285,6
4286,6
4287,6
4288,5
4289,6
4290,6
4291,62
4292,35
4293,10
4294,6
4295,6
4296,6
4297,5
4298,6
4299,6
4300,5
4301,6
4302,6
4303,6
4304,5
4305,6
4306,7
4307,7
4308,6
4309,6
4310,6
4311,6
4312,6
4313,6
4314,6
4315,7
4316,6
4317,6
4318,6
4319,6
4320,5
4321,3
4322,1
4323,1
4324,1
4325,1
4326,2
4327,3
4328,1
4329,1
4330,1
4331,1
4332,1
4333,3
4334,2
4335,1
4336,25
4337,2
4338,1
4339,2
4340,1
4341,1
4342,2
4343,1
4344,1
4345,3
4346,1
4347,2
4348,2
4349,1
4350,1
4351,1
4352,4
4353,2
4354,1
4355,1
4356,1
4357,2
4358,1
4359,2
4360,1
4361,1
4362,2
4363,1
4364,1
4365,2
4366,1
4367,1
4368,1
4369,2
4370,1
4371,2
4372,1
4373,1
4374,1
4375,1
4376,1
4377,1
4378,2
4379,1
4380,1
4381,0
4382,1
4383,2
4384,1
4385,1
4386,1
4387,2
4388,3
4389,1
4390,1
4391,1
4392,1
4393,2
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,2
4402,1
4403,1
4404,2
4405,1
4406,1
4407,1
4408,1
4409,1
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,2
4436,1
4437,1
4438,1
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4446,1
4447,2
4448,1
4449,1
4450,1
4451,1
4452,1
4453,2
4454,1
4455,0
4456,1
4457,0
4458,1
4459,1
4460,1
4461,2
4462,1
4463,1
4464,0
4465,1
4466,2
4467,1
4468,1
4469,2
4470,1
4471,1
4472,1
4473,1
4474,1
4475,2
4476,1
4477,0
4478,1
4479,1
4480,1
4481,1
4482,2
4483,1
4484,1
4485,1
4486,1
4487,1
4488,1
4489,1
4490,1
4491,1
4492,1
4493,1
4494,2
4495,2
4496,1
4497,2
4498,1
4499,2
4500,1
4501,1
4502,2
4503,1
4504,1
4505,1
4506,1
4507,1
4508,0
4509,2
4510,1
4511,1
4512,1
4513,2
4514,1
4515,1
4516,1
4517,1
4518,1
4519,1
4520,1
4521,1
4522,2
4523,2
4524,1
4525,2
4526,1
4527,1
4528,1
4529,1
4530,1
4531,2
4532,2
4533,1
4534,1
4535,1
4536,1
4537,2
4538,1
4539,2
4540,2
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,2
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,2
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,2
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,2
4577,1
4578,1
4579,1
4580,1
4581,2
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,2
4589,1
4590,2
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,2
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,2
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,2
4612,1
4613,1
4614,2
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,2
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,1
4633,1
4634,1
4635,2
4636,1
4637,1
4638,1
4639,1
4640,1
4641,1
4642,1
4643,2
4644,1
4645,1
4646,1
4647,1
4648,1
4649,1
4650,2
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,2
4658,2
4659,1
4660,2
4661,1
4662,1
4663,1
4664,1
4665,1
4666,1
4667,2
4668,1
4669,1
4670,1
4671,0
4672,1
4673,14
4674,8
4675,66
4676,6
4677,8
4678,8
4679,8
4680,9
4681,8
4682,8
4683,8
4684,8
4685,8
4686,8
4687,6
4688,8
4689,6
4690,6
4691,6
4692,6
4693,8
4694,8
4695,8
4696,8
4697,6
4698,6
4699,6
4700,6
4701,6
4702,6
4703,6
4704,6
4705,6
4706,5
4707,6
4708,6
4709,6
4710,5
4711,6
4712,6
4713,8
4714,6
4715,6
4716,5
4717,6
4718,6
4719,5
4720,6
4721,6
4722,6
4723,6
4724,6
4725,6
4726,6
4727,6
4728,6
4729,6
4730,6
4731,6
4732,6
4733,5
4734,6
4735,6
4736,6
4737,6
4738,5
4739,6
4740,6
4741,6
4742,6
4743,6
4744,6
4745,6
4746,6
4747,6
4748,6
4749,6
4750,5
4751,6
4752,6
4753,6
4754,6
4755,6
4756,6
4757,6
4758,6
4759,6
4760,6
4761,6
4762,6
4763,8
4764,6
4765,7
4766,6
4767,5
4768,6
4769,5
4770,6
4771,6
4772,6
4773,6
4774,6
4775,7
4776,6
4777,6
4778,6
4779,5
4780,6
4781,6
4782,6
4783,6
4784,6
4785,5
4786,8
4787,6
4788,6
4789,6
4790,6
4791,5
4792,6
4793,5
4794,5
4795,6
4796,6
4797,6
4798,8
4799,5
4800,6
4801,6
4802,6
4803,6
4804,6
4805,6
4806,5
4807,5
4808,6
4809,6
4810,6
4811,8
4812,6
4813,6
4814,6
4815,6
4816,6
4817,6
4818,6
4819,6
4820,6
4821,6
4822,6
4823,8
4824,6
4825,6
4826,6
4827,6
4828,6
4829,6
4830,6
4831,7
4832,6
4833,6
4834,6
4835,6
4836,6
4837,6
4838,6
4839,6
4840,6
4841,6
4842,6
4843,6
4844,5
4845,6
4846,6
4847,6
4848,6
4849,6
4850,6
4851,7
4852,6
4853,6
4854,6
4855,6
4856,6
4857,6
4858,7
4859,6
4860,6
4861,6
4862,6
4863,6
4864,7
4865,6
4866,6
4867,6
4868,6
4869,7
4870,7
4871,9
4872,6
4873,6
4874,6
4875,6
4876,7
4877,7
4878,6
4879,7
4880,6
4881,7
4882,6
4883,6
4884,7
4885,6
4886,6
4887,6
4888,6
4889,6
4890,6
4891,6
4892,6
4893,6
4894,6
4895,6
4896,6
4897,6
4898,6
4899,6
4900,6
4901,5
4902,6
4903,6
4904,6
4905,6
4906,6
4907,6
4908,6
4909,6
4910,6
4911,6
4912,6
4913,6
4914,6
4915,6
4916,6
4917,6
4918,6
4919,6
4920,6
4921,6
4922,6
4923,6
4924,6
4925,6
4926,6
4927,6
4928,6
4929,6
4930,6
4931,6
4932,6
4933,6
4934,6
4935,6
4936,6
4937,6
4938,6
4939,6
4940,6
4941,6
4942,6
4943,6
4944,6
4945,6
4946,6
4947,6
4948,6
4949,7
4950,6
4951,6
4952,6
4953,6
4954,6
4955,6
4956,5
4957,6
4958,6
4959,6
4960,6
4961,6
4962,6
4963,6
4964,7
4965,6
4966,6
4967,6
4968,6
4969,6
4970,6
4971,6
4972,6
4973,6
4974,6
4975,6
4976,6
4977,6
4978,6
4979,6
4980,6
4981,6
4982,6
4983,6
4984,6
4985,6
4986,6
4987,6
4988,8
4989,6
4990,6
4991,6
4992,6
4993,6
4994,6
4995,6
4996,6
4997,6
4998,6
4999,6
5000,6
5001,6
5002,6
5003,6
5004,6
5005,7
5006,6
5007,6
5008,6
5009,5
5010,6
5011,6
5012,7
5013,6
5014,6
5015,6
5016,6
5017,6
5018,8
5019,6
5020,6
5021,6
5022,6
5023,6
5024,6
5025,6
5026,6
5027,6
5028,6
5029,6
5030,6
5031,6
5032,5
5033,6
5034,6
5035,6
5036,6
5037,6
5038,6
5039,6
5040,6
5041,6
5042,6
5043,6
5044,6
5045,6
5046,6
5047,6
5048,6
5049,6
5050,6
5051,6
5052,6
5053,6
5054,6
5055,6
5056,5
5057,6
5058,6
5059,6
5060,5
5061,8
5062,6
5063,6
5064,6
5065,5
5066,6
5067,6
5068,6
5069,6
5070,6
5071,52
5072,6
5073,6
5074,6
5075,6
5076,6
5077,6
5078,6
5079,6
5080,6
5081,8
5082,6
5083,6
5084,6
5085,6
5086,6
5087,6
5088,6
5089,7
5090,6
5091,6
5092,6
5093,7
5094,5
5095,5
5096,5
5097,6
5098,6
5099,5
5100,6
5101,6
5102,6
5103,6
5104,6
5105,6
5106,6
5107,6
5108,6
5109,6
5110,6
5111,6
5112,6
5113,6
5114,7
5115,6
5116,6
5117,6
5118,7
5119,6
5120,6
5121,5
5122,6
5123,6
5124,6
5125,6
5126,6
5127,6
5128,6
5129,6
5130,6
5131,8
5132,6
5133,5
5134,6
5135,6
5136,6
5137,6
5138,6
5139,6
5140,6
5141,6
5142,6
5143,6
5144,6
5145,6
5146,6
5147,6
5148,6
5149,6
5150,6
5151,5
5152,6
5153,6
5154,6
5155,5
5156,6
5157,5
5158,6
5159,6
5160,6
5161,6
5162,6
5163,5
5164,6
5165,6
5166,6
5167,6
5168,7
5169,6
5170,7
5171,6
5172,6
5173,5
5174,6
5175,5
5176,5
5177,6
5178,6
5179,6
5180,6
5181,7
5182,6
5183,6
5184,6
5185,6
5186,6
5187,6
5188,6
5189,6
5190,5
5191,6
5192,6
5193,6
5194,6
5195,6
5196,6
5197,6
5198,6
5199,7
5200,6
5201,6
5202,6
5203,5
5204,6
5205,6
5206,6
5207,6
5208,6
5209,6
5210,6
5211,6
5212,6
5213,5
5214,6
5215,6
5216,6
5217,8
5218,6
5219,7
5220,6
5221,6
5222,5
5223,6
5224,6
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,5
5232,6
5233,6
5234,7
5235,6
5236,6
5237,6
5238,6
5239,6
5240,6
5241,5
5242,6
5243,6
5244,6
5245,6
5246,6
5247,6
5248,5
5249,6
5250,5
5251,5
5252,6
5253,6
5254,6
5255,6
5256,6
5257,6
5258,6
5259,6
5260,6
5261,6
5262,6
5263,6
5264,5
5265,6
5266,6
5267,6
5268,6
5269,6
5270,6
5271,6
5272,5
5273,6
5274,6
5275,6
5276,6
5277,8
5278,5
5279,6
5280,6
5281,6
5282,6
5283,6
5284,8
5285,6
5286,6
5287,7
5288,6
5289,7
5290,6
5291,6
5292,6
5293,6
5294,6
5295,6
5296,6
5297,5
5298,5
5299,6
5300,6
5301,6
5302,6
5303,6
5304,6
5305,6
5306,6
5307,5
5308,6
5309,6
5310,7
5311,6
5312,6
5313,6
5314,6
5315,6
5316,6
5317,6
5318,6
5319,6
5320,6
5321,6
5322,6
5323,6
5324,6
5325,6
5326,6
5327,6
5328,6
5329,6
5330,6
5331,6
5332,6
5333,6
5334,6
5335,6
5336,5
5337,6
5338,6
5339,6
5340,6
5341,6
5342,6
5343,6
5344,6
5345,6
5346,6
5347,6
5348,6
5349,6
5350,5
5351,6
5352,6
5353,6
5354,6
5355,7
5356,6
5357,7
5358,7
5359,6
5360,6
5361,6
5362,6
5363,6
5364,6
5365,6
5366,6
5367,6
5368,9
5369,6
5370,5
5371,6
5372,6
5373,6
5374,6
5375,6
5376,6
5377,6
5378,5
5379,6
5380,6
5381,6
5382,6
5383,6
5384,5
5385,6
5386,6
5387,6
5388,6
5389,6
5390,6
5391,6
5392,6
5393,5
5394,6
5395,6
5396,6
5397,6
5398,7
5399,6
5400,6
5401,6
5402,6
5403,6
5404,6
5405,6
5406,6
5407,5
5408,6
5409,6
5410,6
5411,6
5412,6
5413,6
5414,6
5415,6
5416,6
5417,6
5418,6
5419,5
5420,6
5421,6
5422,6
5423,6
5424,6
5425,6
5426,6
5427,6
5428,6
5429,7
5430,6
5431,6
5432,6
5433,5
5434,6
5435,6
5436,6
5437,6
5438,6
5439,6
5440,6
5441,6
5442,6
5443,6
5444,6
5445,6
5446,6
5447,5
5448,6
5449,6
5450,6
5451,6
5452,6
5453,6
5454,5
5455,49
5456,6
5457,6
5458,6
5459,8
5460,5
5461,6
5462,6
5463,6
5464,6
5465,6
5466,6
5467,6
5468,6
5469,6
5470,6
5471,6
5472,6
5473,6
5474,9
5475,5
5476,6
5477,6
5478,6
5479,6
5480,5
5481,6
5482,6
5483,6
5484,6
5485,5
5486,6
5487,6
5488,6
5489,6
5490,5
5491,7
5492,6
5493,6
5494,5
5495,5
5496,6
5497,6
5498,6
5499,6
5500,6
5501,6
5502,6
5503,6
5504,7
5505,6
5506,6
5507,6
5508,6
5509,6
5510,6
5511,6
5512,6
5513,6
5514,6
5515,6
5516,6
5517,6
5518,5
5519,5
5520,6
5521,6
5522,6
5523,6
5524,6
5525,5
5526,6
5527,6
5528,5
5529,6
5530,6
5531,6
5532,6
5533,5
5534,6
5535,6
5536,6
5537,6
5538,6
5539,6
5540,5
5541,5
5542,6
5543,8
5544,6
5545,5
5546,6
5547,6
5548,6
5549,6
5550,6
5551,6
5552,6
5553,6
5554,6
5555,6
5556,6
5557,6
5558,6
5559,6
5560,5
5561,6
5562,6
5563,6
5564,6
5565,6
5566,6
5567,5
5568,6
5569,6
5570,6
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,6
5578,6
5579,6
5580,6
5581,6
5582,6
5583,5
5584,5
5585,6
5586,5
5587,6
5588,6
5589,6
5590,6
5591,6
5592,6
5593,6
5594,6
5595,6
5596,6
5597,6
5598,6
5599,6
5600,6
5601,6
5602,6
5603,6
5604,6
5605,6
5606,6
5607,6
5608,6
5609,6
5610,6
5611,6
5612,6
5613,6
5614,6
5615,6
5616,6
5617,6
5618,6
5619,6
5620,6
5621,6
5622,6
5623,6
5624,6
5625,5
5626,6
5627,6
5628,6
5629,6
5630,6
5631,6
5632,6
5633,6
5634,6
5635,6
5636,6
5637,6
5638,7
5639,6
5640,5
5641,6
5642,5
5643,6
5644,6
5645,6
5646,6
5647,5
5648,6
5649,6
5650,6
5651,6
5652,6
5653,6
5654,6
5655,6
5656,6
5657,6
5658,5
5659,6
5660,6
5661,7
5662,6
5663,7
5664,6
5665,6
5666,6
5667,6
5668,6
5669,6
5670,5
5671,6
5672,6
5673,6
5674,6
5675,5
5676,6
5677,8
5678,7
5679,6
5680,6
5681,6
5682,6
5683,5
5684,5
5685,6
5686,5
5687,6
5688,6
5689,6
5690,5
5691,5
5692,6
5693,6
5694,6
5695,5
5696,6
5697,6
5698,6
5699,5
5700,6
5701,6
5702,6
5703,5
5704,6
5705,6
5706,5
5707,6
5708,6
5709,7
5710,6
5711,6
5712,6
5713,5
5714,6
5715,6
5716,6
5717,6
5718,6
5719,6
5720,6
5721,6
5722,6
5723,6
5724,6
5725,7
5726,6
5727,6
5728,6
5729,6
5730,6
5731,6
5732,6
5733,6
5734,6
5735,5
5736,6
5737,6
5738,6
5739,9
5740,6
5741,6
5742,5
5743,6
5744,6
5745,6
5746,6
5747,6
5748,6
5749,6
5750,8
5751,6
5752,6
5753,6
5754,6
5755,6
5756,6
5757,6
5758,6
5759,6
5760,6
5761,6
5762,6
5763,6
5764,6
5765,6
5766,6
5767,6
5768,6
5769,6
5770,5
5771,6
5772,6
5773,6
5774,6
5775,6
5776,6
5777,6
5778,7
5779,7
5780,6
5781,6
5782,6
5783,6
5784,6
5785,8
5786,6
5787,5
